"FeatureName,KO - CD8a+ Log2 Fold Change,TG - CD8a+ Log2 Fold Chang,Symbol,GeneName,TimeCourse_Cluster,WT_control_Rep1,Batf_cKO_Rep1,Batf_f/f_Rep1,Irf4_f/f_Rep1,Irf4_cKO_Rep1,WT_control_Rep2,Batf_cKO_Rep2,Batf_f/f_Rep2,Irf4_f/f_Rep2,Irf4_cKO_Rep2,WT_Day0_Rep1,WT_Day0_Rep2,WT_Day0_Rep3,WT_Day1_Rep1,WT_Day1_Rep2,WT_Day1_Rep3,WT_Day2_Rep1,WT_Day2_Rep2,WT_Day2_Rep3,WT_Day3_Rep1,WT_Day3_Rep2,WT_Day3_Rep3,WT_Day4_Rep1,WT_Day4_Rep2,WT_Day4_Rep3,WT_Day5_Rep1,WT_Day5_Rep2,WT_Day5_Rep3,WT_Day6_Rep1,WT_Day6_Rep2,WT_Day6_Rep3,WT_Day6_Act_Rep1,WT_Day6_Act_Rep2,WT_Day6_Act_Rep"
"['Serpine2', '7.853312782', '-7.85331278', 'Serpine2', 'serine (or cysteine) peptidase inhibitor. clade E. member 2', '2', '110.43', '32.73', '96.29', '142.89', '141.93', '150.6', '42.89', '128.31', '113.28', '165.95', '40.2', '31.2', '33.1', '96.6', '170.4', '275', '304.6', '484.6', '932.8', '368.8', '433.9', '647.6', '302.3', '289.6', '459.3', '295.7', '299.6', '664.9', '289.9', '337.1', '406.7', '136.7', '185.8', '22']"
"['Lag3', '4.468179836', '-4.46817983', 'Lag3', 'lymphocyte-activation gene 3', '1', '2050.11', '2549.72', '2220.66', '2149.56', '1892.21', '2172.2', '2239.08', '1969.96', '1928.07', '1820.49', '44.4', '128.8', '247.7', '491.7', '918.7', '691.6', '1136.4', '1589.7', '1335.8', '1256.8', '2219.4', '1464.1', '692', '1083.1', '927.3', '332.9', '689.3', '601.9', '205.5', '457.5', '443.8', '1148.9', '2673.3', '209']"
"['Havcr2', '4.095270336', '-4.09527033', 'Havcr2', 'hepatitis A virus cellular receptor 2', '1', '1846.12', '1184.34', '1197.69', '1706.14', '1036.62', '1830.94', '1181.63', '1165.81', '1846.04', '1044.94', '2.6', '18.5', '50.7', '32.5', '93.2', '120.3', '50.9', '69.1', '67', '50.3', '70.8', '95.2', '48.2', '62.4', '83.6', '54.3', '61.3', '88.2', '39.1', '60.7', '105.7', '1014.2', '1790.9', '192']"
"['Rgs16', '4.273848436', '-4.27384843', 'Rgs16', 'regulator of G-protein signaling 16', '1', '52.35', '29.19', '68.4', '82.8', '80.83', '61.75', '31.42', '71.45', '104.89', '134.65', '11.9', '31.8', '70.7', '1578', '2011', '2119.6', '1317.2', '1350.3', '1360.9', '157.6', '284', '172.2', '192.3', '212.3', '123.7', '70.6', '132.9', '63.3', '20.1', '44.9', '30.1', '5532', '7155.9', '6452.']"
"['Cnih2', '5.469281971', '-5.46928197', 'Cnih2', 'cornichon family AMPA receptor auxiliary protein 2', '1', '16.91', '3.24', '19.95', '3.38', '8.33', '16.15', '11.92', '16.33', '6.74', '5.85', '4.8', '6.6', '3.9', '80.6', '78', '73.4', '42.7', '67.5', '45.6', '39.4', '40', '19.6', '20.8', '17.5', '10.1', '20.7', '19', '8.5', '18.4', '5.7', '13', '81.4', '73.9', '67.']"
"['Prf1', '3.801924608', '-3.80192460', 'Prf1', 'perforin 1 (pore forming protein)', '1', '4233.93', '6118.05', '4145.52', '4075.92', '4120.66', '4364.29', '5528.27', '4212.51', '4017.5', '3901.88', '1205.1', '1193.4', '1272.6', '857.2', '1362.6', '1498.2', '553.8', '706.3', '1291.4', '211.1', '237.2', '334.7', '158.6', '138.1', '166.3', '115.9', '84.5', '134.1', '144.2', '91.6', '139.8', '480.2', '738.1', '1443.']"
"['Bnip3', '4.236274132', '-4.23627413', 'Bnip3', 'BCL2/adenovirus E1B interacting protein 3', '3', '59.99', '36.54', '34.52', '45.54', '27.82', '40.82', '53.77', '36.37', '49.19', '36.55', '82.6', '66.1', '76.4', '115.1', '188.3', '113.7', '2050.4', '2009.6', '1092.3', '2420.6', '3882.9', '3048.9', '680.7', '1040.4', '927.4', '550', '561.9', '455.8', '734.8', '922.1', '889.9', '341.6', '349', '464.']"
"['Zbtb32', '4.093370803', '-4.09337080', 'Zbtb32', 'zinc finger and BTB domain containing 32', '1', '2052.67', '1330.5', '1623.92', '1765.94', '1404.21', '1925.51', '1234.89', '1618.3', '1864.68', '1364.97', '18.4', '41.5', '29.3', '798.2', '1655.3', '1503.6', '2535.8', '3816.2', '4025', '751.6', '1146.4', '1184.5', '496.1', '855.2', '828.2', '349.9', '643.2', '671.1', '275.8', '530', '595.9', '10270.3', '14177.6', '13311.']"
"['Ccl4', '6.989646285', '-6.98964628', 'Ccl4', 'chemokine (C-C motif) ligand 4', '1', '339.87', '553.44', '540.51', '407.25', '641.64', '405.65', '520', '507.3', '431.1', '629.34', '32.1', '94.3', '183.3', '3030.4', '5069.8', '5344.1', '1984.8', '2003.7', '2437.5', '135.1', '126.9', '85.1', '121.9', '147.4', '97.4', '45.2', '104.4', '46.3', '30.2', '75.4', '26', '27311.7', '35432.9', '34241.']"
"['Tg', '4.942618111', '-4.94261811', 'Tg', 'thyroglobulin', '3', '160.51', '79.04', '121.24', '119.43', '87.61', '164.42', '63.72', '118.93', '102.17', '65.51', '3.8', '10', '12.3', '92.3', '99.5', '109.8', '854.4', '1025.7', '913.5', '629.6', '1130.5', '1136.6', '104.9', '187.9', '170.4', '50.8', '48.3', '37.5', '28.2', '40.8', '34', '43.2', '40', '3']"
"['Alcam', '4.215143965', '-4.21514396', 'Alcam', 'activated leukocyte cell adhesion molecule', '1', '902.87', '279.32', '439.58', '732.38', '593.37', '770.42', '301.1', '405.63', '803.59', '595.38', '48.4', '91.4', '116.6', '558.4', '840.7', '924.9', '715', '903.9', '989.5', '540.6', '1027.4', '961.9', '475.9', '748.2', '785.8', '334.9', '570.4', '600.8', '282.5', '572.9', '483.2', '2649.6', '3719.6', '3952.']"
"['Slc2a3', '3.345874261', '-3.34587426', 'Slc2a3', 'solute carrier family 2 (facilitated glucose transporter). member 3', '3', '3011.92', '2214.91', '2537.97', '3194.33', '2679.84', '2867.82', '2591.43', '2232.46', '2862.48', '2971.01', '1185.5', '1310.4', '1152.8', '966.5', '1202.1', '1018.5', '5844.1', '5654.2', '2996', '4346.3', '8110.8', '5504.5', '2082.6', '2527.3', '2087.5', '1433.5', '1809', '1726.3', '1586.4', '1884.5', '1583.9', '2794.9', '3209.9', '2819.']"
"['Sv2c', '3.99176576', '-3.9917657', 'Sv2c', 'synaptic vesicle glycoprotein 2c', '4', '70.62', '37.86', '21.71', '24.63', '24.6', '74.88', '30.45', '26.22', '65.22', '75.79', '18.5', '20.2', '23.8', '4.7', '8.5', '6.3', '9.1', '34', '61.3', '21.5', '95.2', '56.6', '21.8', '70.5', '83.5', '35.6', '56.2', '37.7', '12', '58.6', '36.2', '4.4', '21.2', '22.']"
"['Sema7a', '4.655094035', '-4.65509403', 'Sema7a', 'sema domain. immunoglobulin domain (Ig). and GPI membrane anchor. (semaphorin) 7A', '1', '613.71', '710.17', '742.85', '579.62', '597.47', '620.35', '751.84', '769.62', '593.72', '510.3', '22.6', '28.5', '30.1', '1826.1', '2105.9', '2175.3', '1116.1', '1268.3', '1260.3', '260.9', '326.9', '255.4', '159.6', '144.3', '127.8', '119.6', '73.1', '61.4', '84.7', '60.1', '47.1', '5941.1', '6192.8', '5686.']"
"['Mt1', '2.932601753', '-2.93260175', 'Mt1', 'metallothionein 1', '1', '341.48', '233.48', '222.28', '335.44', '166.66', '356.25', '199.33', '177.61', '331.02', '94.64', '48.7', '102', '166.3', '100.7', '94', '152.9', '212.4', '156.8', '262.4', '306.8', '515.3', '660.6', '154.6', '227.8', '285', '154.5', '208.8', '285.2', '209.6', '298.7', '364.9', '443.1', '596.8', '741.']"
